company,ticker,title,source,published_at,url,category,timestamp
Apple,AAPL,"Ballerina, F1 The Movie, M3GAN 2.0 and Karate Kid Legends all receive their ratings from the MPA",JoBlo.com,2025-05-15 13:10:35+00:00,https://www.joblo.com/mpa-ratings-movies-2025/,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,"10 �������, ��� ����������� ���� � �������� �� ����������",Sostav.ru,2025-05-15 13:10:11+00:00,https://www.sostav.ru/blogs/279978/60983,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,Apple's next-generation CarPlay Ultra is now rolling out,Neowin,2025-05-15 13:10:02+00:00,https://www.neowin.net/news/apples-next-generation-carplay-ultra-is-now-rolling-out/,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,"Apple Vision Pro A Year Later: Hits, Misses & What The Future Holds",Hot Hardware,2025-05-15 13:08:00+00:00,https://hothardware.com/news/apple-vision-pro-a-year-later-3-hits-3-misses--what-the-future,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,"After Years in the Lab, CarPlay Ultra Emerges",MacStories,2025-05-15 13:07:28+00:00,https://www.macstories.net/news/after-years-in-the-lab-carplay-ultra-emerges/,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,Super Micro Was the Most-Shorted S&P 500 Stock in April. Why Shares Are Falling,Biztoc.com,2025-05-15 13:03:38+00:00,https://biztoc.com/x/87bd76647ce88a7f,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,U.S. retail sales waned in April as Trump’s tariff approach kicked in,Biztoc.com,2025-05-15 13:03:26+00:00,https://biztoc.com/x/5201f4f21ceed5e2,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,UnitedHealth sees a longtime bull throw in the towel after stock’s plunge,Biztoc.com,2025-05-15 13:03:25+00:00,https://biztoc.com/x/512d1a8db386c5b3,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,"Deere tops second-quarter estimates, trims annual profit forecast",Biztoc.com,2025-05-15 13:03:24+00:00,https://biztoc.com/x/ae3831e5d2aadd07,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,Rwanda central bank holds key rate and plans to buy gold for its reserves,Biztoc.com,2025-05-15 13:03:20+00:00,https://biztoc.com/x/7c997f007f6c070b,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,Toyota Announces Powerful All Electric bZ Woodland SUV,Biztoc.com,2025-05-15 13:03:20+00:00,https://biztoc.com/x/7b9a4d3c8e065e4d,Technology,2025-05-16 13:11:42.276047+00:00
Apple,AAPL,NY Fed's Empire State manufacturing index loses ground in May,Biztoc.com,2025-05-15 13:03:10+00:00,https://biztoc.com/x/79a9dceba15835e4,Technology,2025-05-16 13:11:42.276047+00:00
